[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T11:44:16.719553+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Catalog/Ui/DataProvider/Product/.
Class Magento\Catalog\Ui\DataProvider\Product\ProductCollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-20T11:44:16.722446+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Catalog/Ui/DataProvider/Product/.
Class Magento\Catalog\Ui\DataProvider\Product\ProductCollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-20T11:44:16.799062+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Swatches/Block/Adminhtml/Product/Attribute/Edit/.
Class Magento\Swatches\Block\Adminhtml\Product\Attribute\Edit\FormFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-20T11:44:16.802213+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Swatches/Block/Adminhtml/Product/Attribute/Edit/.
Class Magento\Swatches\Block\Adminhtml\Product\Attribute\Edit\FormFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-20T11:44:16.849691+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/RemoteStorage/Driver/Adapter/.
Class Magento\RemoteStorage\Driver\Adapter\MetadataProviderInterfaceFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-20T11:44:16.853388+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Framework/App/State/.
Class Magento\Framework\App\State\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-20T11:47:47.867006+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T11:47:47.868437+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T11:47:47.869456+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T11:47:47.870271+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T11:47:47.871082+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T11:47:47.871881+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-20T11:47:50.145854+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.146706+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-20T11:47:50.147363+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-20T11:47:50.148233+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-20T11:47:50.148906+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.149577+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-20T11:47:50.150232+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.151924+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.152801+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.155277+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-20T11:47:50.156427+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-20T11:47:50.158225+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-20T11:47:50.159905+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-20T11:47:50.160865+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-20T11:47:50.161774+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-20T11:47:50.162669+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-01-20T11:47:50.164219+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.165359+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-20T11:47:50.166471+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-20T11:47:50.167545+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-20T11:47:50.168320+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-20T11:47:50.169165+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-20T11:47:50.170082+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-20T11:47:50.171218+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-20T11:47:50.172172+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-20T11:47:50.173075+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-20T11:47:57.177043+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T11:47:57.212570+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T11:47:57.213127+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T11:47:57.213695+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T11:47:57.214209+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T11:47:57.214870+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T11:47:57.215411+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T11:47:57.216041+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T11:47:57.216391+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T11:47:57.216762+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T11:47:57.217109+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T11:47:57.217453+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T11:47:57.218077+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T11:47:57.218922+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T11:47:57.219702+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T11:47:57.220554+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T11:47:57.221310+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T11:47:57.222074+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T11:47:57.223006+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T11:47:57.223854+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T11:47:57.224750+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T11:47:57.225547+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T11:47:57.226306+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T11:47:57.227125+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T11:47:57.228015+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T11:47:57.228885+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T11:47:57.229726+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T11:47:57.230666+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T11:47:57.231489+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T11:47:57.232262+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T11:47:57.233100+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T11:47:57.233808+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T11:47:57.234464+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T11:47:57.235133+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T11:47:57.235879+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T11:47:57.236562+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T11:47:57.237209+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T11:47:57.238245+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T11:47:57.238904+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T11:47:57.239528+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T11:47:57.240486+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T11:47:57.241401+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T11:47:57.242612+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T11:47:57.244497+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T11:47:57.245360+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T11:47:57.246908+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T11:47:57.247822+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T11:47:57.248575+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T11:47:57.249869+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T11:47:57.250592+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T11:47:57.251294+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T11:47:57.252033+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T11:47:57.252796+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T11:47:57.255726+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T11:47:57.256718+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T11:47:57.257521+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T11:47:57.258234+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T11:47:57.258930+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T11:47:57.259598+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T11:47:57.260390+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T11:47:57.263933+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T11:47:57.264660+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T11:47:57.265358+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T11:47:57.266144+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T11:47:57.266976+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T11:47:57.267752+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T11:47:57.268610+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T11:47:57.269411+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T11:47:57.270350+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T11:47:57.271102+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T11:47:57.271837+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T11:47:57.272633+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T11:47:57.273329+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T11:47:57.274020+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T11:47:57.274721+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T11:47:57.275439+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T11:47:57.276130+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T11:47:57.276817+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T11:47:57.277483+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T11:47:57.278162+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T11:47:57.278840+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T11:47:57.279568+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T11:47:57.280307+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T11:47:57.281142+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T11:47:57.281881+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T11:47:57.282572+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T11:47:57.283297+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T11:47:57.283986+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T11:47:57.284757+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T11:47:57.285520+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T11:47:57.286311+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T11:47:57.287076+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T11:47:57.287868+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T11:47:57.288686+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T11:47:57.289429+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T11:47:57.290157+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T11:47:57.290845+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T11:47:57.291530+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T11:47:57.292286+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T11:47:57.293091+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T11:47:57.293876+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T11:47:57.294733+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T11:47:57.295609+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T11:47:57.296434+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T11:47:57.297256+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T11:47:57.297993+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T11:47:57.298725+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T11:47:57.299469+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T11:47:57.300256+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T11:47:57.301298+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T11:47:57.302012+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T11:47:57.302753+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T11:47:57.303563+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T11:47:57.304284+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T11:47:57.305313+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T11:47:57.306149+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T11:47:57.307016+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T11:47:57.307783+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T11:47:57.308653+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T11:47:57.309468+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T11:47:57.310171+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T11:47:57.311267+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T11:47:57.312114+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T11:47:57.313136+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T11:47:57.314028+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T11:47:59.966806+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T11:48:03.183008+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T11:48:03.185289+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T11:48:03.185706+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T11:48:03.186055+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T11:48:03.186385+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T11:48:03.186721+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T11:48:03.187046+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T11:48:03.187368+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T11:48:03.187701+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T11:48:03.188029+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T11:48:03.188359+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T11:48:03.188692+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T11:48:03.189022+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T11:48:03.189346+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T11:48:03.189708+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T11:48:03.190036+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T11:48:03.190370+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T11:48:03.190701+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T11:48:03.191016+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T11:48:03.191335+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T11:48:03.191671+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T11:48:03.192166+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T11:48:03.192652+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T11:48:03.192979+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T11:48:03.193298+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T11:48:03.193658+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T11:48:03.193983+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T11:48:03.194310+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T11:48:03.194653+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T11:48:03.194979+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
